"components/c-100/title/","Czy rozpoznajesz Matterhorn wygenerowany przez AI?"
"components/c-100/displayTitle/","Czy rozpoznajesz Matterhorn wygenerowany przez AI?"
"components/c-100/body/","Zacznijmy od małego wyzwania. Jedno z tych zdjęć zostało stworzone za pomocą modelu generowania obrazów Google Imagen 4, aktualnego przykładu generatywnych modeli AI. Drugie to fotografia wykonana przez człowieka. Czy potrafisz rozpoznać, które to które?"
"components/c-100/instruction/","Wybierz obraz, który Twoim zdaniem został wygenerowany przez AI. Nie martw się, <strong> nie będziesz (jeszcze) oceniany </strong>."
"components/c-100/ariaQuestion/","Które z nich to Matterhorn?"
"components/c-100/_items/0/altText/","Matterhorn 1"
"components/c-100/_items/0/_graphic/alt/","Matterhorn 2"
"components/c-100/_items/1/altText/","Matterhorn 2"
"components/c-100/_items/1/_graphic/alt/","Matterhorn 2"
"components/c-100/_feedback/title/","Informacja zwrotna"
"components/c-100/_feedback/correct/","<strong> Zgadza się! </strong> Gratulacje, zidentyfikowałeś Matterhorn wygenerowany przez AI! Ten obraz został wygenerowany za pomocą Google Imagen 4, podczas gdy drugi to prawdziwe zdjęcie z <a href=""https://www.pexels.com/photo/white-mountain-under-gray-sky-267104/"" target=""_blank"">www.pexels.com</a>."
"components/c-100/_feedback/_incorrect/notFinal/","To nie do końca prawda. Spróbuj jeszcze raz!"
"components/c-100/_feedback/_incorrect/final/","<strong>To jest błędne </strong>. Wygląda na to, że model Cię oszukał, a wybrany przez Ciebie obraz to prawdziwa fotografia pochodząca z pexels.com (bez osobistych zasług). Ale muszę przyznać, że było to dość trudne ze względu na mały rozmiar zdjęć."
"components/c-100/_buttons/_submit/buttonText/","Wyślij"
"components/c-100/_buttons/_submit/ariaLabel/","Wybierz tutaj, aby wysłać swoją odpowiedź."
"components/c-100/_buttons/_reset/buttonText/","Resetuj"
"components/c-100/_buttons/_showCorrectAnswer/buttonText/","Poprawna odpowiedź"
"components/c-100/_buttons/_hideCorrectAnswer/buttonText/","Moja odpowiedź"
"components/c-100/_buttons/_showFeedback/buttonText/","Pokaż informację zwrotną"
"components/c-100/_buttons/remainingAttemptsText/","Pozostałe próby"
"components/c-100/_buttons/remainingAttemptText/","ostatnia próba"
"components/c-101/displayTitle/","Test Turinga: Wczesny test IQ dla komputerów"
"components/c-101/body/","Opracowany przez <a href=""https://de.wikipedia.org/wiki/Alan_Turing"" target=""_blank"">Alana Turinga (1912-1954)</a>, brytyjskiego matematyka i ojca informatyki."
"components/c-101/instruction/","Przewiń dialog, aby dowiedzieć się więcej."
"components/c-101/_characters/0/_graphic/alt/","Awatar użytkownika"
"components/c-101/_characters/1/name/","Alan"
"components/c-101/_characters/1/_graphic/alt/","Portret Alana Turinga"
"components/c-101/_items/0/text/","Więc, Alanie, właśnie próbowaliśmy rozróżnić prawdziwe zdjęcie od wygenerowanego przez AI. Co to ma wspólnego z inteligencją?"
"components/c-101/_items/1/text/","To doskonałe pytanie! Trafia w sedno tego, o co Turing pytał w 1950 roku: Czy maszyna może być tak dobra w <em>naśladowaniu</em> ludzkiej inteligencji, że nie będziemy w stanie dostrzec różnicy?"
"components/c-101/_items/2/text/","Więc opracował do tego test?"
"components/c-101/_items/3/text/","Tak, dziś jest znany jako Test Turinga. Podstawowa idea jest następująca: jeśli komputer potrafi prowadzić dialog z człowiekiem, nie będąc rozpoznanym jako komputer, możemy powiedzieć, że posiada pewien poziom inteligencji."
"components/c-101/_items/4/text/","Więc zamiast obrazów chodzi o konwersację?"
"components/c-101/_items/5/text/","Tak, w Twoim teście obrazkowym byłeś sędzią i próbowałeś zdecydować, czy <em>wynik</em> (obraz) został stworzony przez ludzi czy maszyny. Test Turinga po prostu rozszerza tę ideę na <em>konwersację</em>. Czy komputer może tworzyć <em>wyniki konwersacyjne</em>, które są nie do odróżnienia od tych stworzonych przez człowieka?"
"components/c-101/_items/6/text/","Ok, chyba rozumiem. Celem jest więc stworzenie komputera, który potrafi przekonująco <em>naśladować</em> ludzką inteligencję?"
"components/c-101/_items/7/text/","Dokładnie! I im bardziej zaawansowana staje się AI, tym trudniej jest identyfikować obrazy, teksty i filmy generowane przez AI. Oczywiście wiesz, że ta rozmowa jest wstępnie zaprogramowana, ale nowe modele, takie jak ChatGPT, są tak przekonujące, że z łatwością przechodzą Test Turinga."
"components/c-101/_items/8/text/","Dziękuję!"
"components/c-103/title/","Co to jest AI?"
"components/c-103/body/","Test Turinga jest bardzo pomocną analogią, ale <strong>Sztuczna Inteligencja</strong> to coś więcej niż tylko <strong>naśladowanie ludzi</strong>."
"components/c-103/_items/0/title/","Elastycznie stosowalna do różnych problemów"
"components/c-103/_items/0/body/","W swej istocie AI ma na celu tworzenie maszyn, które potrafią wykonywać zadania typowo wymagające ludzkiej inteligencji. Obejmuje to takie rzeczy jak <strong>rozumienie języka, rozpoznawanie wzorców, rozwiązywanie problemów i podejmowanie decyzji.</strong>"
"components/c-103/_items/1/title/","Uczenie się i rozwój"
"components/c-103/_items/1/body/","Współczesna AI kładzie nacisk na umożliwienie maszynom <strong>uczenia się z danych i doświadczeń</strong>, podobnie jak nasz mózg. Obejmuje to pisanie algorytmów, które pozwalają AI poprawiać swoją wydajność w czasie poprzez kontakt z danymi i informacjami zwrotnymi."
"components/c-103/_items/2/title/","Autonomia"
"components/c-103/_items/2/body/","AI ma na celu tworzenie inteligentnych systemów, które mogą działać z pewnym stopniem <strong>niezależności od ludzi</strong>. Oznacza to, że AI może podejmować decyzje i podejmować działania bez wyraźnych instrukcji dla każdej sytuacji."
"components/c-104/title/","Jak uczą się maszyny?"
"components/c-104/displayTitle/","A jak uczą się maszyny?"
"components/c-104/body/","<strong>Sztuczna Inteligencja</strong> to nadrzędna dziedzina, która ma na celu rozwój inteligentnych maszyn. Jeśli AI potraktujemy jako „mózg”, to <strong>uczenie maszynowe</strong> można uznać za proces, dzięki któremu AI nabywa <strong>niezbędne umiejętności</strong>. Ale jak uczą się maszyny?"
"components/c-104/instruction/","Użyj strzałek poniżej, aby poznać różne rodzaje uczenia maszynowego."
"components/c-104/mobileInstruction/","Wybierz symbol plusa, a następnie następną strzałkę, aby dowiedzieć się więcej."
"components/c-104/_items/0/title/","Uczenie nadzorowane: Uczenie się z nauczycielem"
"components/c-104/_items/0/body/","Uczenie nadzorowane jest jak nauka z nauczycielem lub nauczycielką. Algorytm – AI – otrzymuje przykłady z poprawnymi odpowiedziami, zwane również <strong>danymi etykietowanymi</strong>. <br> <br> Na przykład, mogą mu zostać pokazane tysiące zdjęć jabłek, każde oznaczone jako „jabłko”, oraz zdjęcia bananów, oznaczone jako „banan”. Celem jest, aby AI nauczyła się wzorców, dzięki czemu będzie mogła poprawnie identyfikować jabłka lub banany na nowych, nieznanych zdjęciach. Wczesne filtry spamu są powszechnym przykładem uczenia nadzorowanego."
"components/c-104/_items/0/_graphic/attribution/","Wygenerowano za pomocą Google Imagen 4"
"components/c-104/_items/0/_graphic/alt/","Diagram przedstawiający uczenie nadzorowane z danymi etykietowanymi prowadzącymi do modelu predykcyjnego."
"components/c-104/_items/0/strapline/","Uczenie się z danych etykietowanych"
"components/c-104/_items/1/title/","Uczenie nienadzorowane: Samodzielne znajdowanie wzorców"
"components/c-104/_items/1/body/","Uczenie nienadzorowane jest jak danie systemowi AI dużej skrzyni z pomieszanymi przedmiotami i poproszenie go o ich posortowanie, bez mówienia mu, jak to zrobić. AI sama szuka podobieństw i różnic, aby grupować przedmioty. W tym przypadku przedmioty nie mają etykiet, z których można by wyciągnąć wnioski. <br> <br> System AI mógłby je grupować według koloru, rozmiaru lub kształtu. Jest to używane do odkrywania <strong>ukrytych wzorców lub struktur</strong> w danych, takich jak segmentacja klientów. Rekomendacje na Netflixie lub Spotify są powszechnymi przykładami."
"components/c-104/_items/1/_graphic/attribution/","Wygenerowano za pomocą Google Imagen 4"
"components/c-104/_items/1/_graphic/alt/","Diagram przedstawiający uczenie nienadzorowane w znajdowaniu wzorców w danych nieetykietowanych."
"components/c-104/_items/1/strapline/","Odkrywanie ukrytych struktur"
"components/c-104/_items/2/title/","Głębokie uczenie: Wiele warstw"
"components/c-104/_items/2/body/","Głębokie uczenie to bardziej zaawansowana wersja, która umożliwia bardziej złożone zadania i wyższą wydajność. Wyobraź sobie, że próbujesz nauczyć komputer rozpoznawania kota na zdjęciu. W przypadku zwykłego uczenia maszynowego musiałbyś ręcznie powiedzieć komputerowi, czego ma szukać – spiczastych uszu i wąsów. Głębokie uczenie uczy się tych cech samodzielnie, rozpoznając je w wielu warstwach. <br> <br> <strong>Głębokie uczenie</strong> jest często używane do <strong>rozpoznawania obrazów</strong>. Spójrz na warstwy na obrazie: W pierwszej warstwie sieć może rozpoznawać tylko krawędzie i narożniki. Następna warstwa łączy te krawędzie, aby tworzyć kształty. A następna warstwa łączy kształty, aby rozpoznawać cechy kota. W końcu ostatnia warstwa łączy wszystko i mówi: „To jest kot!”"
"components/c-104/_items/2/_graphic/attribution/","Wygenerowano za pomocą Google Imagen 4"
"components/c-104/_items/2/_graphic/alt/","Diagram przedstawiający głębokie uczenie z kotem."
"components/c-104/_items/2/strapline/","Uczenie się przez wiele warstw."
"components/c-105/title/","Quiz: Typy uczenia się"
"components/c-105/displayTitle/","Sprawdź swoją wiedzę: Typy uczenia się"
"components/c-105/body/","System AI ma za zadanie identyfikować wadliwe produkty na linii produkcyjnej. Jest trenowany na dużym zbiorze danych, w którym każde zdjęcie produktu jest już oznaczone jako „wadliwe” lub „niewadliwe”. Jaki rodzaj uczenia maszynowego jest tutaj używany?"
"components/c-105/instruction/","Wybierz {{#if _isRadio}}jedną opcję{{else}}jedną lub więcej opcji{{/if}}, która jest prawdziwa, a następnie kliknij Wyślij."
"components/c-105/ariaQuestion/","System AI jest trenowany do identyfikowania wadliwych produktów na podstawie zdjęć oznaczonych jako „wadliwe” lub „niewadliwe”. Jaki to typ uczenia maszynowego?"
"components/c-105/_items/0/text/","Uczenie nadzorowane"
"components/c-105/_items/0/altText/","Opcja: Uczenie nadzorowane"
"components/c-105/_items/1/text/","Uczenie nienadzorowane"
"components/c-105/_items/1/altText/","Opcja: Uczenie nienadzorowane"
"components/c-105/_items/2/text/","Głębokie uczenie"
"components/c-105/_items/2/altText/","Opcja: Głębokie uczenie"
"components/c-105/_items/3/text/","Algorytmiczny handel akcjami"
"components/c-105/_items/3/altText/","Opcja: Algorytmiczny handel akcjami"
"components/c-105/_feedback/title/","Wyjaśnienie typów uczenia się"
"components/c-105/_feedback/correct/","Zgadza się! Ten scenariusz opisuje <strong>Uczenie nadzorowane</strong>. AI jest „nadzorowana”, ponieważ uczy się z zestawu danych, w którym każdy przykład (zdjęcie produktu) jest już opatrzony poprawną odpowiedzią lub etykietą („wadliwe” lub „niewadliwe”)."
"components/c-105/_feedback/_incorrect/notFinal/","Nie do końca. Zastanów się, który typ uczenia się obejmuje jawne podawanie poprawnej odpowiedzi dla każdego zestawu danych treningowych."
"components/c-105/_feedback/_incorrect/final/","Poprawna odpowiedź to <strong>Uczenie nadzorowane</strong>. Ta metoda jest używana, gdy masz zestaw danych z znanymi wynikami lub etykietami. Uczenie nienadzorowane byłoby używane, gdyby AI musiała znaleźć wzorce w nieetykietowanych zdjęciach produktów (np. grupować podobne defekty, nie wiedząc, czym są). Uczenie wzmacniające oznaczałoby, że AI wykonuje działania (takie jak klasyfikacja produktu) i otrzymuje nagrody lub kary, aby nauczyć się najlepszej strategii klasyfikacji w czasie. Handel algorytmiczny jest zastosowaniem różnych technik, w tym AI, ale nie jest podstawowym typem uczenia się w tym kontekście."
"components/c-105/_feedback/_partlyCorrect/notFinal/","Ta opcja jest przeznaczona dla pytań z wieloma poprawnymi odpowiedziami, co nie ma tutaj miejsca. Proszę sprawdzić informację zwrotną dla błędnych odpowiedzi."
"components/c-105/_feedback/_partlyCorrect/final/","Ta opcja jest przeznaczona dla pytań z wieloma poprawnymi odpowiedziami, co nie ma tutaj miejsca. Poprawna odpowiedź to <strong>Uczenie nadzorowane</strong>. Ta metoda jest używana, gdy masz zestaw danych z znanymi wynikami lub etykietami."
"components/c-105/_buttons/_submit/buttonText/","Wyślij"
"components/c-105/_buttons/_submit/ariaLabel/","Wybierz tutaj, aby wysłać swoją odpowiedź."
"components/c-105/_buttons/_reset/buttonText/","Resetuj"
"components/c-105/_buttons/_reset/ariaLabel/","Wybierz tutaj, aby zresetować swoją odpowiedź."
"components/c-105/_buttons/_showCorrectAnswer/buttonText/","Pokaż poprawną odpowiedź"
"components/c-105/_buttons/_showCorrectAnswer/ariaLabel/","Wybierz tutaj, aby pokazać poprawną odpowiedź."
"components/c-105/_buttons/_hideCorrectAnswer/buttonText/","Pokaż moją odpowiedź"
"components/c-105/_buttons/_hideCorrectAnswer/ariaLabel/","Wybierz tutaj, aby pokazać swoją odpowiedź."
"components/c-105/_buttons/_showFeedback/buttonText/","Pokaż informację zwrotną"
"components/c-105/_buttons/_showFeedback/ariaLabel/","Wybierz tutaj, aby pokazać informację zwrotną."
"components/c-105/_buttons/remainingAttemptsText/","Pozostałe próby"
"components/c-105/_buttons/remainingAttemptText/","ostatnia próba"
"components/c-106/title/","Dane treningowe"
"components/c-106/displayTitle/","Dane treningowe: Paliwo dla uczenia maszynowego"
"components/c-106/body/","Teraz wiesz, czym jest sztuczna inteligencja i jak maszyny mogą uczyć się z danych. Brakuje jednak ważnej części: <strong>danych treningowych</strong>. Rzeczywiste dane, często produkowane przez ludzi, są następnie przekazywane algorytmom uczenia maszynowego. Jakie są trzy główne kwestie dotyczące danych treningowych?"
"components/c-106/_items/0/front/","Jakość danych"
"components/c-106/_items/0/back/body/","Jakość danych treningowych jest kluczowa. Jeśli dane są <strong>zaszumione, niekompletne lub stronnicze</strong>, model nauczy się tych niedoskonałości i będzie słabo działał na nowych danych."
"components/c-106/_items/1/front/","Ilość danych"
"components/c-106/_items/1/back/body/","Ilość danych treningowych jest również ważna. <strong>Więcej danych</strong> zazwyczaj prowadzi do dokładniejszego modelu, zwłaszcza w przypadku złożonych zadań."
"components/c-106/_items/2/front/","Reprezentatywność danych"
"components/c-106/_items/2/back/body/","Dane treningowe powinny być <strong>reprezentatywne</strong> dla rzeczywistych danych, na których model ma być używany. Jeśli dane treningowe znacznie różnią się od rzeczywistych danych, model może nie generalizować dobrze."
"components/c-107/body/","Źródła: <br> <br> Legg, Shane; Hutter, Marcus (2007): Universal Intelligence: A Definition of Machine Intelligence. DOI: <a href=""https://doi.org/10.48550/arXiv.0712.3329"" target=""_blank"">https://doi.org/10.48550/arXiv.0712.3329</a> <br> <br> Sousa Antunes et al. (2024): Multidisciplinary Perspectives on Artificial Intelligence and the Law, DOI: <a href=""https://doi.org/10.1007/978-3-031-41264-6"" target=""_blank"">https://doi.org/10.1007/978-3-031-41264-6</a> <br> <br> Huawei Technologies (2023): Artificial Intelligence Technogoly, DOI: <a href=""https://doi.org/10.1007/978-[national-id]-6"" target=""_blank"">https://doi.org/10.1007/978-[national-id]-6</a> "
"components/c-201/title/","Szybka runda Memory"
"components/c-201/displayTitle/","Zacznijmy od małej rundy Memory..."
"components/c-201/instruction/","Odwróć karty, aby znaleźć pasujące pary."
"components/c-201/status/","Znalazłeś {{guesses}} z {{total}} dopasowań."
"components/c-201/_items/0/_graphic/alt/","Grafika zastępcza"
"components/c-201/feedback/","Świetnie, znalazłeś wszystkie pasujące karty, czy obrazy mają coś wspólnego?"
"components/c-202/title/","Stereotypy płciowe w generowaniu obrazów"
"components/c-202/displayTitle/","...ale to był tylko przypadek, prawda?"
"components/c-203/body/","Nie trzeba być detektywem, aby dostrzec wzorzec na powyższych zdjęciach – to wszystko biali mężczyźni. Dzieje się tak, ponieważ modele AI uczą się z naszego świata i mogą <b>przejmować i reprodukować strukturalne zniekształcenia</b> w swoich danych treningowych. <br> <br> Aby to przetestować, przeprowadziłem prosty eksperyment z modelem Google Imagen 3. Dla czterech różnych zawodów wygenerowałem po 30 obrazów z promptami, które widzisz po prawej stronie. Prompty były pierwotnie w języku angielskim, gdzie zawody nie mają rodzaju gramatycznego."
"components/c-204/body/"," <br> <br> <br> <b> Realistyczne zdjęcie ... </b>"
"components/c-204/words/0/","pielęgniarza"
"components/c-204/words/1/","hydraulika"
"components/c-204/words/2/","pilota"
"components/c-204/words/3/","stewardesy"
"components/c-205/title/","Odkrywanie wzorców w generowaniu obrazów"
"components/c-205/displayTitle/","Nie, jest wzorzec..."
"components/c-205/_items/0/title/","<p> z 30 wygenerowanych obrazów pilotów przedstawia cechy męskie.</p>"
"components/c-205/_items/0/_graphic/alt/","Grafika 1"
"components/c-205/_items/0/counterLabel/","%"
"components/c-205/_items/1/title/","<p> z 30 wygenerowanych stewardes to kobiety o bardzo podobnych cechach.</p>"
"components/c-205/_items/1/_graphic/alt/","Grafika 2"
"components/c-205/_items/1/counterLabel/","%"
"components/c-205/_items/2/title/","<p> wygenerowanych obrazów hydraulików to mężczyźni, niektórzy z nich przypominają nawet słynną postać z gry wideo.</p>"
"components/c-205/_items/2/_graphic/alt/","Grafika 3"
"components/c-205/_items/2/counterLabel/","%"
"components/c-205/_items/3/title/","<p> wygenerowanych obrazów pielęgniarek to kobiety o bardzo podobnym fenotypie.</p>"
"components/c-205/_items/3/_graphic/alt/","Grafika 3"
"components/c-205/_items/3/counterLabel/","%"
"components/c-206/title/","Zniekształcenia w danych tekstowych"
"components/c-207/title/","Odkrywanie ukrytych zniekształceń"
"components/c-207/_items/0/body/","Ta grafika ujawnia ukryte stereotypy, których prawdziwy model językowy nauczył się na temat zawodów i płci. Kliknij, aby dowiedzieć się więcej..."
"components/c-207/_items/0/instruction/","Dalej »"
"components/c-207/_items/1/title/","Jak czytać grafikę"
"components/c-207/_items/1/body/","Każdy słupek pokazuje przypisanie płci do zawodu. Jasnoniebieski obszar pokazuje przypisanie męskie, a ciemnoniebieski przypisanie żeńskie. Razem zawsze dają 100%."
"components/c-207/_items/1/instruction/","Dalej »"
"components/c-207/_items/2/title/","Co oznacza „Skojarzone z”"
"components/c-207/_items/2/body/","Model językowy zauważył, że pewne słowa często występują razem. Jeśli słowo często pojawia się w pobliżu „ona” lub „on”, model ściśle je ze sobą łączy. Odzwierciedla to wzorce w danych, niekoniecznie obiektywną prawdę."
"components/c-207/_items/2/instruction/","Dalej »"
"components/c-207/_items/3/title/","Spojrzenie na „Pielęgniarza”"
"components/c-207/_items/3/body/","Zacznijmy od środka. Model językowy kojarzy „pielęgniarza” w 57% przypadków z „kobietą”. Pokazuje to powszechny stereotyp, którego model nauczył się z tekstu."
"components/c-207/_items/3/instruction/","Dalej »"
"components/c-207/_items/4/title/","Teraz spójrzmy na „Hydraulika”"
"components/c-207/_items/4/body/","W przeciwieństwie do tego, model kojarzy „hydraulika” w 52% wszystkich przypadków z „mężczyzną”. Chociaż jest to niewielkie zniekształcenie, wzorzec konsekwentnie odzwierciedla stereotypy społeczne."
"components/c-207/_items/4/instruction/","Dalej »"
"components/c-207/_items/5/title/","Ekstremalny przykład"
"components/c-207/_items/5/body/","Rozważmy teraz skrajny przypadek, taki jak „Finansista”. Model językowy wykazuje bardzo silne 77% skojarzenie męskie. W przeciwieństwie do tego, model łączy „stylistę” z 70% prawdopodobieństwem z kobietą."
"components/c-207/_items/5/instruction/","Dalej »"
"components/c-207/_items/6/title/","Dlaczego to jest ważne"
"components/c-207/_items/6/body/","Jeśli modele językowe dziedziczą te zniekształcenia, mogą prowadzić do niesprawiedliwych lub zniekształconych wyników w rzeczywistych zastosowaniach, takich jak przeglądanie życiorysów lub generowanie tekstu."
"components/c-207/_items/6/instruction/","Dalej »"
"components/c-207/_items/7/title/","Sedno sprawy"
"components/c-207/_items/7/body/","Wizualizując te zniekształcenia, możemy je lepiej zrozumieć i pracować nad tworzeniem bardziej sprawiedliwych i odpowiedzialnych modeli językowych."
"components/c-207/_items/7/instruction/","Ukończono ✔"
"components/c-208/title/","Quiz: Zrozumienie skojarzeń AI"
"components/c-208/body/","Zgodnie z przedstawioną grafiką, model językowy kojarzy „recepcjonistę” z częstotliwością 66% z „kobietą”. Co ta „asocjacja” mówi przede wszystkim o modelu?"
"components/c-208/instruction/","Wybierz jedną opcję, która jest prawdziwa, a następnie kliknij Wyślij."
"components/c-208/ariaQuestion/","Co przede wszystkim mówi skojarzenie modelu językowego „recepcjonisty” z „kobietą”?"
"components/c-208/_items/0/text/","Model uważa, że kobiety są z natury lepsze do zawodu recepcjonisty."
"components/c-208/_items/0/altText/","Opcja: Model uważa, że kobiety są lepsze dla recepcjonistów."
"components/c-208/_items/1/text/","Model zauważył, że słowo „recepcjonista” często występuje w jego danych treningowych w pobliżu zaimków lub kontekstów związanych z kobietami."
"components/c-208/_items/1/altText/","Opcja: Słowo „recepcjonista” często występuje z zaimkami/kontekstami żeńskimi."
"components/c-208/_feedback/title/","Zrozumienie skojarzeń AI"
"components/c-208/_feedback/correct/","Zgadza się! „Skojarzenia” modelu odzwierciedlają wzorce w ogromnych ilościach danych tekstowych, na których został wytrenowany. Nie „wierzy” w nic; po prostu identyfikuje statystyczne zależności między słowami takimi jak „recepcjonista” a zaimkami takimi jak „ona” lub „jej” na podstawie tego, jak często występują razem w danych."
"components/c-208/_feedback/_incorrect/notFinal/","Nie do końca. Sprawdź sekcję „Odkrywanie ukrytych zniekształceń AI”, zwłaszcza wyjaśnienie „Co oznacza „Skojarzone z””. Zastanów się, jak uczą się modele językowe."
"components/c-208/_feedback/_incorrect/final/","Poprawna odpowiedź to: Model zauważył, że słowo „recepcjonista” często występuje w jego danych treningowych w pobliżu zaimków lub kontekstów związanych z kobietami. Modele AI uczą się, znajdując statystyczne wzorce w swoich danych treningowych. Ich „skojarzenia” są odzwierciedleniem tych wzorców, a nie oceną ani przekonaniem o przydatności. Jeśli „recepcjonista” często występował w danych treningowych w zdaniach z „ona” lub „jej”, model będzie go silniej kojarzył z kobietą."
"components/c-208/_feedback/_partlyCorrect/notFinal/","Ta opcja jest przeznaczona dla pytań z wieloma poprawnymi odpowiedziami, co nie ma tutaj miejsca. Proszę sprawdzić informację zwrotną dla błędnych odpowiedzi."
